ts,room,file,direction,seq,bytes,rtt_ms,srtt_ms,rto_ms,cwnd,ssthresh,event,algo
1763907376.8039787,2759,signup.png,upload,67,4096,0.11515617370605469,0.091632522060281,0.13763124937055082,13.584257213566632,8.0,ACK,reno
1763907376.8041027,2759,signup.png,upload,68,4096,0.09608268737792969,0.09218879272498709,0.13113800352533816,13.657871838516556,8.0,ACK,reno
1763907376.8042285,2759,signup.png,upload,69,4096,0.09965896606445312,0.09312256439242034,0.12980464583214968,13.731089687667835,8.0,ACK,reno
1763907376.8043473,2759,signup.png,upload,70,4096,0.09584426879882812,0.09346277744322132,0.1236960429294261,13.803917119630363,8.0,ACK,reno
1763907376.8044605,2759,signup.png,upload,71,4096,0.08702278137207031,0.09265777793432745,0.12177272312013204,13.876360324796954,8.0,ACK,reno
1763907376.8045685,2759,signup.png,upload,72,4096,0.08225440979003906,0.0913573569162914,0.12359693394993324,13.948425331512945,8.0,ACK,reno
1763907376.804696,2759,signup.png,upload,73,4096,0.1010894775390625,0.09257387199413779,0.12648567539214026,14.020118011957724,8.0,ACK,reno
1763907376.8047962,2759,signup.png,upload,74,4096,0.0743865966796875,0.0903004625798315,0.13392159044278362,14.091444087754454,8.0,ACK,reno
1763907376.8049066,2759,signup.png,upload,75,4096,0.08559226989746094,0.08971193849453518,0.12713597707411983,14.162409135323212,8.0,ACK,reno
1763907376.8050084,2759,signup.png,upload,76,2421,0.07653236389160156,0.08806449166916848,0.1293120952067906,14.23301859099173,8.0,ACK,reno
